real,naive,ar,arma,arima,ets,esn
271.0,271.0,365.0,417.0,363.0,364.0,261.0
269.0,271.0,365.0,420.0,363.0,365.0,260.8
254.0,269.0,365.0,422.0,363.0,363.0,260.8
269.0,254.0,366.0,425.0,363.0,363.0,260.8
267.0,269.0,365.0,365.0,363.0,363.0,264.0
260.0,267.0,365.0,365.0,363.0,362.0,265.2
889.0,260.0,365.0,365.0,363.0,363.0,265.2
267.0,889.0,354.0,417.0,364.0,364.0,263.8
260.0,267.0,366.0,422.0,364.0,365.0,260.8
267.0,260.0,366.0,422.0,364.0,345.0,261.2
262.0,267.0,366.0,425.0,364.0,364.0,260.8
284.0,262.0,366.0,429.0,364.0,364.0,260.8
297.0,284.0,366.0,429.0,364.0,363.0,260.8
275.0,297.0,366.0,431.0,364.0,344.0,261.0
267.0,275.0,366.0,433.0,364.0,364.0,260.6
270.0,267.0,366.0,435.0,364.0,364.0,260.8
267.0,270.0,366.0,437.0,364.0,364.0,260.6
1255.0,267.0,366.0,425.0,364.0,364.0,260.8
272.0,1255.0,347.0,414.0,366.0,366.0,264.6
256.0,272.0,368.0,416.0,366.0,366.0,261.0
268.0,256.0,368.0,419.0,366.0,366.0,261.0
261.0,268.0,368.0,421.0,366.0,366.0,261.0
268.0,261.0,368.0,423.0,366.0,366.0,260.8
265.0,268.0,368.0,426.0,366.0,366.0,260.8
215.0,265.0,368.0,428.0,366.0,366.0,260.6
276.0,215.0,369.0,432.0,366.0,366.0,260.6
267.0,276.0,368.0,433.0,366.0,365.0,260.6
269.0,267.0,368.0,435.0,366.0,338.0,261.0
267.0,269.0,368.0,438.0,366.0,366.0,260.2
270.0,267.0,368.0,439.0,366.0,365.0,260.4
272.0,270.0,368.0,441.0,366.0,336.0,260.8
258.0,272.0,368.0,443.0,366.0,335.0,261.0
271.0,258.0,368.0,446.0,366.0,366.0,260.2
1294.0,271.0,368.0,447.0,366.0,339.0,260.6
269.0,1294.0,348.0,422.0,368.0,368.0,264.0
266.0,269.0,370.0,424.0,368.0,368.0,261.0
288.0,266.0,370.0,441.0,368.0,368.0,260.0
124.0,288.0,368.0,426.0,367.0,367.0,260.8
168.0,124.0,372.0,435.0,366.0,367.0,260.2
267.0,168.0,370.0,437.0,366.0,367.0,260.2
178.0,267.0,368.0,439.0,366.0,367.0,260.4
